====== CIDR маска сети ======

Таблица преобразования CIDR

Предлагаем вашему вниманию еще одну чрезвычайно полезную шпаргалку “для вывешивания на стену серверной”: таблица соответствия длин префикса CIDR количеству адресов/хостов, “старомодной” маске сети, а также пересчет всего этого хозяйства в привычные старым сетевикам сети класса А, В и С. Бинарную маску мы решили здесь не приводить, поскольку она очевидна: цифра длины префикса = количеству единиц в маске.

Конечно, все это можно вывести самостоятельно, но не всегда есть время и желание возиться с толпой нолей и единиц ;)
Так что вырезайте, сохраняйте и пользуйтесь на здоровье.
^  длина префикса CIDR  ^  кол-во адресов (теорет.)  ^  кол-во адресов (хостов)  ^  маска сети  ^  количество “классовых” сетей  ^
| /1 | 2147483648 | 2 147 483 646 | 128.0.0.0 | 128 A |
| /2 | 1073741824 | 1 073 741 822 | 192.0.0.0 | 64 A |
| /3 | 536870912 | 536 870 910 | 224.0.0.0 | 32 A |
| /4 | 268435456 | 268 435 454 | 240.0.0.0 | 16 A |
| /5 | 134217728 | 134 217 726 | 248.0.0.0 | 8 A |
| /6 | 67108864 | 67 108 862 | 252.0.0.0 | 4 A |
| /7 | 33554432 | 33 554 430 | 254.0.0.0 | 2 A |
| /8 | 16777216 | 16 777 214 | 255.0.0.0 | 1 A (256 B) |
| /9 | 8388608 | 8 388 606 | 255.128.0.0 | (1/2 A) 128 B |
| /10 | 4194304 | 4 194 302 | 255.192.0.0 | (1/4 A) 64 B |
| /11 | 2097152 | 2 097 150 | 255.224.0.0 | (1/8 A) 32 B |
| /12 | 1048576 | 1 048 574 | 255.240.0.0 | 16 B |
| /13 | 524288 | 524 286 | 255.248.0.0 | 8 B |
| /14 | 262144 | 262 142 | 255.252.0.0 | 4 B |
| /15 | 131072 | 13 107 | 255.254.0.0 | 2 B |
| /16 | 65536 | 65 534 | 255.255.0.0 | 1 B (256 C) |
| /17 | 32768 | 32 766 | 255.255.128.0 | (1/2 B) 128 C |
| /18 | 16384 | 16 382 | 255.255.192.0 | (1/4 B) 64 C |
| /19 | 8192 | 819 | 255.255.224.0 | (1/8 B) 32 C |
| /20 | 4096 | 4 094 | 255.255.240.0 | 16 C |
| /21 | 2048 | 2 046 | 255.255.248.0 | 8 C |
| /22 | 1024 | 1 022 | 255.255.252.0 | 4 C |
| /23 | 512 | 510 | 255.255.254.0 | 2 C |
| /24 | 256 | 254 | 255.255.255.0 | 1 C |
| /25 | 128 | 126 | 255.255.255.128 | 1/2 C |
| /26 | 64 | 62 | 255.255.255.192 | 1/4 C |
| /27 | 32 | 30 | 255.255.255.224 | 1/8 C |
| /28 | 16 | 14 | 255.255.255.240 | 1/16 C |
| /29 | 8 | 6 | 255.255.255.248 | 1/32 C |
| /30 | 4 | 2 | 255.255.255.252 | 1/64 C |
| /31 | 2 | 0 | 255.255.255.254 | 1/128 C |
| /32 | 1 | 1 | 255.255.255.255 | 1/256 C |

{{tag>cidr маска сеть network mask}}
